timestamp,city,temperature (°C),humidity (%),wind_speed (km/h),weather
18/12/2024 13:00,Ballari,39.54,69,21.26,cloudy
18/12/2024 14:00,Ballari,32.85,77,10.34,partly cloudy
18/12/2024 15:00,Ballari,37.16,61,14.21,cloudy
18/12/2024 16:00,Ballari,32.49,64,17.44,partly cloudy
18/12/2024 17:00,Ballari,36.39,65,15.06,cloudy
18/12/2024 18:00,Ballari,37.06,77,13.65,cloudy
18/12/2024 19:00,Ballari,37.0,74,21.27,cloudy
18/12/2024 20:00,Ballari,35.0,72,12.26,partly cloudy
18/12/2024 21:00,Ballari,32.61,66,19.92,partly cloudy
18/12/2024 22:00,Ballari,36.56,73,20.63,cloudy
18/12/2024 23:00,Ballari,33.73,78,14.38,partly cloudy
19/12/2024 0:00,Ballari,35.38,80,18.64,cloudy
19/12/2024 1:00,Ballari,34.01,62,16.33,partly cloudy
19/12/2024 2:00,Ballari,34.79,64,19.83,partly cloudy
19/12/2024 3:00,Ballari,35.59,78,16.33,cloudy
19/12/2024 4:00,Ballari,33.59,69,13.11,partly cloudy
19/12/2024 5:00,Ballari,33.79,64,19.33,partly cloudy
19/12/2024 6:00,Ballari,38.16,74,19.67,cloudy
19/12/2024 7:00,Ballari,35.44,69,16.02,cloudy
19/12/2024 8:00,Ballari,34.75,69,20.16,partly cloudy
19/12/2024 9:00,Ballari,37.31,72,20.55,cloudy
19/12/2024 10:00,Ballari,32.81,78,19.86,partly cloudy
19/12/2024 11:00,Ballari,35.69,62,16.14,cloudy
19/12/2024 12:00,Ballari,36.07,72,17.91,cloudy
19/12/2024 13:00,Ballari,34.76,79,17.3,partly cloudy
19/12/2024 14:00,Ballari,35.0,65,16.08,partly cloudy
19/12/2024 15:00,Ballari,33.93,74,15.12,partly cloudy
19/12/2024 16:00,Ballari,35.44,71,16.43,cloudy
19/12/2024 17:00,Ballari,38.79,61,16.76,cloudy
19/12/2024 18:00,Ballari,38.4,65,19.84,cloudy
19/12/2024 19:00,Ballari,34.22,66,10.84,partly cloudy
19/12/2024 20:00,Ballari,36.02,66,19.67,cloudy
19/12/2024 21:00,Ballari,32.31,63,21.05,partly cloudy
19/12/2024 22:00,Ballari,32.14,80,16.71,partly cloudy
19/12/2024 23:00,Ballari,35.38,71,14.1,cloudy
20/12/2024 0:00,Ballari,32.66,72,16.42,partly cloudy
20/12/2024 1:00,Ballari,38.04,61,11.5,cloudy
20/12/2024 2:00,Ballari,34.42,61,13.65,partly cloudy
20/12/2024 3:00,Ballari,39.02,76,12.68,cloudy
20/12/2024 4:00,Ballari,32.46,75,18.42,partly cloudy
20/12/2024 5:00,Ballari,37.69,73,21.24,cloudy
20/12/2024 6:00,Ballari,34.57,72,20.55,partly cloudy
20/12/2024 7:00,Ballari,32.12,63,21.93,partly cloudy
20/12/2024 8:00,Ballari,35.87,74,18.33,cloudy
20/12/2024 9:00,Ballari,35.04,67,18.48,cloudy
20/12/2024 10:00,Ballari,34.36,75,11.38,partly cloudy
20/12/2024 11:00,Ballari,35.35,64,16.8,cloudy
20/12/2024 12:00,Ballari,36.89,79,20.94,cloudy
20/12/2024 13:00,Ballari,35.21,73,21.97,cloudy
20/12/2024 14:00,Ballari,35.93,79,11.86,cloudy
20/12/2024 15:00,Ballari,35.94,67,20.78,cloudy
20/12/2024 16:00,Ballari,35.71,75,17.06,cloudy
20/12/2024 17:00,Ballari,35.54,73,12.72,cloudy
20/12/2024 18:00,Ballari,31.74,65,13.84,partly cloudy
20/12/2024 19:00,Ballari,37.63,69,13.14,cloudy
20/12/2024 20:00,Ballari,36.21,79,14.74,cloudy
20/12/2024 21:00,Ballari,35.48,66,10.44,cloudy
20/12/2024 22:00,Ballari,33.07,69,18.49,partly cloudy
20/12/2024 23:00,Ballari,33.87,64,19.17,partly cloudy
21/12/2024 0:00,Ballari,35.24,61,20.83,cloudy
21/12/2024 1:00,Ballari,33.81,70,13.14,partly cloudy
21/12/2024 2:00,Ballari,37.29,71,13.01,cloudy
21/12/2024 3:00,Ballari,37.43,80,14.42,cloudy
21/12/2024 4:00,Ballari,38.84,69,16.23,cloudy
21/12/2024 5:00,Ballari,38.42,64,16.23,cloudy
21/12/2024 6:00,Ballari,31.66,74,15.11,partly cloudy
21/12/2024 7:00,Ballari,37.36,74,17.17,cloudy
21/12/2024 8:00,Ballari,37.69,61,10.22,cloudy
21/12/2024 9:00,Ballari,34.75,64,15.01,partly cloudy
21/12/2024 10:00,Ballari,37.21,67,21.42,cloudy
21/12/2024 11:00,Ballari,35.01,77,21.37,cloudy
21/12/2024 12:00,Ballari,39.18,61,14.11,cloudy
21/12/2024 13:00,Ballari,35.91,68,21.88,cloudy
21/12/2024 14:00,Ballari,34.22,62,12.28,partly cloudy
21/12/2024 15:00,Ballari,35.14,79,17.21,cloudy
21/12/2024 16:00,Ballari,36.1,68,21.74,cloudy
21/12/2024 17:00,Ballari,35.48,78,19.19,cloudy
21/12/2024 18:00,Ballari,33.93,63,10.24,partly cloudy
21/12/2024 19:00,Ballari,37.22,75,11.16,cloudy
21/12/2024 20:00,Ballari,36.68,79,21.08,cloudy
21/12/2024 21:00,Ballari,32.9,62,11.49,partly cloudy
21/12/2024 22:00,Ballari,35.51,72,11.23,cloudy
21/12/2024 23:00,Ballari,36.17,67,12.07,cloudy
22/12/2024 0:00,Ballari,34.36,62,19.02,partly cloudy
22/12/2024 1:00,Ballari,31.7,66,14.7,partly cloudy
22/12/2024 2:00,Ballari,32.45,62,13.5,partly cloudy
22/12/2024 3:00,Ballari,37.81,66,20.82,cloudy
22/12/2024 4:00,Ballari,38.68,74,18.22,cloudy
22/12/2024 5:00,Ballari,32.71,68,19.99,partly cloudy
22/12/2024 6:00,Ballari,34.77,77,14.74,partly cloudy
22/12/2024 7:00,Ballari,35.24,70,18.38,cloudy
22/12/2024 8:00,Ballari,39.06,71,17.52,cloudy
22/12/2024 9:00,Ballari,31.93,77,18.75,partly cloudy
22/12/2024 10:00,Ballari,39.15,75,13.28,cloudy
22/12/2024 11:00,Ballari,36.59,74,15.6,cloudy
22/12/2024 12:00,Ballari,33.48,70,20.47,partly cloudy
22/12/2024 13:00,Ballari,36.15,68,12.51,cloudy
22/12/2024 14:00,Ballari,31.87,65,12.2,partly cloudy
22/12/2024 15:00,Ballari,34.49,70,14.86,partly cloudy
22/12/2024 16:00,Ballari,33.51,62,14.2,partly cloudy
22/12/2024 17:00,Ballari,38.83,78,17.66,cloudy
22/12/2024 18:00,Ballari,34.7,73,18.75,partly cloudy
22/12/2024 19:00,Ballari,33.91,61,18.34,partly cloudy
22/12/2024 20:00,Ballari,39.36,74,12.88,cloudy
22/12/2024 21:00,Ballari,33.34,66,16.63,partly cloudy
22/12/2024 22:00,Ballari,35.71,74,10.52,cloudy
22/12/2024 23:00,Ballari,37.04,68,20.1,cloudy
23/12/2024 0:00,Ballari,36.1,80,16.04,cloudy
23/12/2024 1:00,Ballari,31.23,66,18.75,partly cloudy
23/12/2024 2:00,Ballari,36.19,69,11.53,cloudy
23/12/2024 3:00,Ballari,37.0,80,20.7,cloudy
23/12/2024 4:00,Ballari,36.07,65,14.5,cloudy
23/12/2024 5:00,Ballari,34.03,75,15.77,partly cloudy
23/12/2024 6:00,Ballari,35.17,60,12.92,cloudy
23/12/2024 7:00,Ballari,39.29,70,21.27,cloudy
23/12/2024 8:00,Ballari,32.99,67,15.99,partly cloudy
23/12/2024 9:00,Ballari,34.44,61,15.08,partly cloudy
23/12/2024 10:00,Ballari,36.86,64,17.81,cloudy
23/12/2024 11:00,Ballari,38.27,76,13.14,cloudy
23/12/2024 12:00,Ballari,36.32,79,19.03,cloudy
23/12/2024 13:00,Ballari,31.89,80,18.71,partly cloudy
23/12/2024 14:00,Ballari,32.64,67,12.11,partly cloudy
23/12/2024 15:00,Ballari,38.2,67,15.14,cloudy
23/12/2024 16:00,Ballari,36.73,71,10.27,cloudy
23/12/2024 17:00,Ballari,33.85,62,14.12,partly cloudy
23/12/2024 18:00,Ballari,35.56,67,16.03,cloudy
23/12/2024 19:00,Ballari,33.32,70,14.03,partly cloudy
23/12/2024 20:00,Ballari,38.93,64,19.52,cloudy
